Name	TotPopUniv	TotPopHHldsUniv	TotHHUniv	TotHH	TotAgeUniv	TotOccHHUniv	TotFamUniv	PopPerSqMile	SqMileLand	SqMileTotal	avgHHsize	TotPop	wht	blk	asn	hisp	oth	Ageless25	Age25_39	Age40_64	Age65up	NumOwnOcc	NumRentOcc	MarCplKid	MarCplNoKid	MHHNoWifeKid	MHHNoWifeNoKid	FHHNoHusbKid	FHHNoHusbNoKid	HH3UpGen	HHLiveAlone	SameSexHshlds	TotHHSF2Univ
West Covina	107428	106754	33124	33124	107428	31992	25698	7398.7612511	17.736142407	17.784655373	3.3476053739	107428	16682	4288	27290	56939	2229	37860	21559	34940	13069	21067	10925	8389	9536	902	1432	2231	3208	3832	4837	202	31596
West Hills	39791	39244	13949	13949	39791	13596	10731	8233.6152035	8.4548326093	8.4762832878	2.7454869627	39791	25988	1128	5396	5747	1532	11827	5772	15593	6599	11647	1949	3810	4804	248	416	546	907		2160		
West Hollywood	34399	34290	24588	24588	34399	22511	4343	18225.550469	1.8874052698	1.8874052698	1.5232552974	34399	26793	1052	1856	3613	1085	3985	12860	12429	5125	4976	17535	663	2397	112	319	278	574	98	13434	1321	22511
West Los Angeles	13980	13962	6932	6932	13980	6552	3287	13283.617244	1.0524241811	1.0524241811	2.130952381	13980	9818	251	2200	955	756	3422	3893	4506	2159	3218	3334	1161	1438	57	154	192	285		2352		
West Puente Valley	22636	22549	4898	4898	22636	4788	4243	12851.768973	1.761313952	1.7621089364	4.7094820384	22636	1087	381	1639	19365	164	8972	4604	6578	2482	3887	901	1365	1565	141	262	300	610	1288	426	33	4788
West Whittier-Los Nietos	25540	25446	6923	6923	25540	6698	5601	10138.485245	2.5191139882	2.5191139882	3.7990444909	25540	2369	177	375	22369	250	9643	5469	7576	2852	4897	1801	1777	1907	241	357	491	828	1149	843	49	6698
Westchester	40456	37008	16688	16688	40456	15773	9121	3706.6770537	10.914357904	10.914658678	2.3462879604	40456	20552	5940	4752	7162	2050	14161	8212	13420	4663	8475	7298	2943	3754	285	405	777	957		4833		
Westlake	106188	104578	40150	40150	106188	36690	21820	39310.802351	2.7012422451	2.7144511866	2.8503134369	106188	5816	4337	21009	73551	1475	39609	30305	27406	8868	1728	34962	6605	5444	1527	2322	3281	2641		10747		
Westlake Village	8270	8142	3384	3384	8270	3262	2396	1594.9361019	5.1851607034	5.5046791723	2.4960147149	8270	6940	97	496	533	204	2216	803	3494	1757	2745	517	757	1228	53	66	124	168	72	712	14	3262
Westmont	31853	31693	10588	10588	31853	9695	7093	17239.871442	1.8476355875	1.8476355875	3.2690046416	31853	324	15955	129	14871	574	13619	6468	9088	2678	3012	6683	1619	1376	434	470	1812	1382	1159	2141	52	9695
Westwood	51459	40290	21908	21908	51459	19776	6837	13976.112404	3.6819251672	3.6819251672	2.0373179612	51459	30120	1045	13201	4506	2587	26517	9685	8991	6266	6921	12855	1846	3547	121	378	273	672		8128		
Whittier	85340	83705	29592	29592	85340	28274	20615	6104.6901558	14.681541768	14.698534897	5.980140063	85340	24126	780	3088	56089	1257	30888	17586	26865	10001	16208	12066	6807	7346	875	1021	2249	2317	2109	6096	247	28273
Whittier Narrows	0	0	0	0	0	0	0	0	2.5928741755	2.9313494889		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0		
Willowbrook	35983	35577	9600	9600	35983	8721	7120	9564.5860819	3.762107392	3.7701688193	4.0794633643	35983	328	12172	133	22979	371	16290	7310	9485	2898	4525	4196	2151	1475	397	462	1297	1338	1465	1336	38	8721
Wilmington	52307	52124	14022	14022	52307	13385	11084	5674.9046737	9.2172473386	10.088064115	3.8942099365	52307	2290	1158	1179	47175	505	23224	11643	13734	3706	5368	8017	4255	2778	714	742	1428	1167		1738		
Windsor Square	5496	5489	2275	2275	5496	2118	1422	8030.9750736	0.684350275	0.684350275	2.5915958451	5496	2712	173	1992	502	117	1580	1001	2158	757	1148	970	591	567	24	37	98	105		527		
Winnetka	48708	48318	15638	15638	48708	14838	11228	10206.646113	4.7721846588	4.7980152804	3.2563687829	48708	13887	2085	8417	22948	1371	16730	10983	16026	4969	8797	6041	3890	3905	447	686	1077	1223		2544		
Woodland Hills	63654	63261	28497	28497	63654	26452	16660	4306.6408678	14.780429099	14.797016048	2.3915393921	63654	45018	2687	6407	6640	2902	16666	13064	23177	10747	16255	10197	5178	7563	511	756	1160	1492		7572		
